"Source:","E:\Google Drive\Dokumente\Elektronik\Projekte\funkwerk KJ LCD FIA\Hardware\FIAControl\FIAControl.sch"
"Date:","02.03.2020 23:40:50"
"Tool:","Eeschema (6.0.0-rc1-dev-557-ge985f797c)"
"Generator:","E:\Google Drive\configfiles\kicad-lib\scripting\plugins\bom_csv_grouped_custom.py"
"Component Count:","109"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Comment","Order No."
"","","C1","100n","device:C","Capacitors_SMD:C_0603","~","",""
"","","C2","100n","device:C","Capacitors_SMD:C_0603","~","",""
"","","C3","100n","device:C","Capacitors_SMD:C_0603","~","",""
"","","C4","100n","device:C_Small","Capacitors_SMD:C_0603","~","",""
"","","C5","100µ/35V","device:CP","Capacitors_SMD:CP_Elec_6.3x7.7","~","",""
"","","C6","100n","device:C","Capacitors_SMD:C_0603","~","",""
"","","C7","100n","device:C_Small","Capacitors_SMD:C_0603","~","",""
"","","C8","100µ/35V","device:CP","Capacitors_SMD:CP_Elec_6.3x7.7","~","",""
"","","C9","100n","device:C","Capacitors_SMD:C_0603","~","",""
"","","C10","1µ","device:C_Small","Capacitors_SMD:C_0805","~","",""
"","","C11","10µ","device:C","Capacitors_SMD:C_0805","~","",""
"","","C12","100µ/35V","device:CP","Capacitors_SMD:CP_Elec_6.3x7.7","~","",""
"","","C13","2.2µ","device:C_Small","Capacitors_SMD:C_0402","~","Max. 2Ω ESR",""
"","","C14","18p","device:C_Small","Capacitors_SMD:C_0402","~","",""
"","","C15","18p","device:C_Small","Capacitors_SMD:C_0402","~","",""
"","","C16","1µ","device:C_Small","Capacitors_SMD:C_0805","~","",""
"","","C17","2.2µ","device:C_Small","Capacitors_SMD:C_0402","~","Max. 2Ω ESR",""
"","","C18","10µ","device:C","Capacitors_SMD:C_0805","~","",""
"","","C19","1µ","device:C_Small","Capacitors_SMD:C_0402","~","",""
"","","C20","100n","device:C_Small","Capacitors_SMD:C_0402","~","",""
"","","C21","10n","device:C_Small","Capacitors_SMD:C_0402","~","",""
"","","C22","100n","device:C_Small","Capacitors_SMD:C_0402","~","",""
"","","C23","100n","device:C_Small","Capacitors_SMD:C_0402","~","",""
"","","C24","100n","device:C_Small","Capacitors_SMD:C_0402","~","",""
"","","C25","100n","device:C_Small","Capacitors_SMD:C_0402","~","",""
"","","C26","100n","device:C_Small","Capacitors_SMD:C_0402","~","",""
"","","C27","100n","device:C_Small","Capacitors_SMD:C_0402","~","",""
"","","C28","1µ","device:C_Small","Capacitors_SMD:C_0805","~","",""
"","","C29","100n","device:C_Small","Capacitors_SMD:C_0402","~","",""
"","","C30","1µ","device:C_Small","Capacitors_SMD:C_0805","~","",""
"","","C31","100n","device:C_Small","Capacitors_SMD:C_0603","~","",""
"","","C32","100n","device:C_Small","Capacitors_SMD:C_0603","~","",""
"","","C33","100n","device:C_Small","Capacitors_SMD:C_0603","~","",""
"","","C34","100n","device:C_Small","Capacitors_SMD:C_0603","~","",""
"","","D1","Status 1","device:LED_Small","LEDs:LED_0603","~","",""
"","","D2","Status 2","device:LED_Small","LEDs:LED_0603","~","",""
"","","D3","orange","device:LED","LEDs:LED_0603","~","",""
"","","D4","orange","device:LED","LEDs:LED_0603","~","",""
"","","D5","orange","device:LED","LEDs:LED_0603","~","",""
"","","D6","orange","device:LED","LEDs:LED_0603","~","",""
"","","D7","orange","device:LED","LEDs:LED_0603","~","",""
"","","D8","orange","device:LED","LEDs:LED_0603","~","",""
"","","D9","orange","device:LED","LEDs:LED_0603","~","",""
"","","D10","orange","device:LED","LEDs:LED_0603","~","",""
"","","D11","orange","device:LED","LEDs:LED_0603","~","",""
"","","D12","orange","device:LED","LEDs:LED_0603","~","",""
"","","D13","orange","device:LED","LEDs:LED_0603","~","",""
"","","J1","Interface","conn:CONN_01X24","custom:Connector_DEGSON_DG246-3.81_24pin","","","8x DG246-3.81-03P"
"","","J2","Temp Sensor 1","conn:CONN_01X03","custom:Molex_1718560003","","",""
"","","J3","Temp Sensor 2","conn:CONN_01X03","custom:Molex_1718560003","","",""
"","","J4","Control","conn:CONN_02X10","Connectors:IDC_Header_Straight_20pins","","",""
"","","J5","Debug","conn:CONN_01X04","Pin_Headers:Pin_Header_Straight_1x04","","",""
"","","J6","LCD 1 Out","conn:CONN_02X05","custom:Connector_IDC_2mm_10pin_THT_Straight","","","DS1014-10SF1B"
"","","J7","LCD 1 Loopback","conn:CONN_02X05","custom:Connector_IDC_2mm_10pin_THT_Straight","","","DS1014-10SF1B"
"","","J8","LCD 3 Out","conn:CONN_02X05","custom:Connector_IDC_2mm_10pin_THT_Straight","","","DS1014-10SF1B"
"","","J9","LCD 3 Loopback","conn:CONN_02X05","custom:Connector_IDC_2mm_10pin_THT_Straight","","","DS1014-10SF1B"
"","","J10","LCD 2 Out","conn:CONN_02X05","custom:Connector_IDC_2mm_10pin_THT_Straight","","","DS1014-10SF1B"
"","","J11","LCD 2 Loopback","conn:CONN_02X05","custom:Connector_IDC_2mm_10pin_THT_Straight","","","DS1014-10SF1B"
"","","J12","LCD 4 Out","conn:CONN_02X05","custom:Connector_IDC_2mm_10pin_THT_Straight","","","DS1014-10SF1B"
"","","J13","LCD 4 Loopback","conn:CONN_02X05","custom:Connector_IDC_2mm_10pin_THT_Straight","","","DS1014-10SF1B"
"","","R1","22k","device:R","Resistors_SMD:R_0603","~","",""
"","","R2","22k","device:R","Resistors_SMD:R_0603","~","",""
"","","R3","56k","device:R","Resistors_SMD:R_0603","~","",""
"","","R4","56k","device:R","Resistors_SMD:R_0603","~","",""
"","","R5","47k","device:R","Resistors_SMD:R_0603","~","",""
"","","R6","47k","device:R","Resistors_SMD:R_0603","~","",""
"","","R7","91k","device:R","Resistors_SMD:R_0603","~","",""
"","","R8","91k","device:R","Resistors_SMD:R_0603","~","",""
"","","R9","1.5k","device:R","Resistors_SMD:R_1206","~","ca. 0.32W",""
"","","R10","1.5k","device:R","Resistors_SMD:R_1206","~","ca. 0.32W",""
"","","R11","10k","device:R_Small","Resistors_SMD:R_0603","~","",""
"","","R12","10k","device:R_Small","Resistors_SMD:R_0603","~","",""
"","","R13","1.5k","device:R","Resistors_SMD:R_1206","~","ca. 0.32W",""
"","","R14","10k","device:R_Small","Resistors_SMD:R_0603","~","",""
"","","R15","10k","device:R_Small","Resistors_SMD:R_0603","~","",""
"","","R16","4.7k","device:R_Small","Resistors_SMD:R_0603","~","",""
"","","R17","4.7k","device:R_Small","Resistors_SMD:R_0603","~","",""
"","","R18","1k","device:R_Small","Resistors_SMD:R_0603","~","",""
"","","R19","1k","device:R_Small","Resistors_SMD:R_0603","~","",""
"","","R20","270R","device:R_Small","Resistors_SMD:R_0603","~","",""
"","","R21","270R","device:R_Small","Resistors_SMD:R_0603","~","",""
"","","R22","4.7k","device:R","Resistors_SMD:R_0805","~","ca. 0.1W",""
"","","R23","4.7k","device:R","Resistors_SMD:R_0805","~","ca. 0.1W",""
"","","R24","4.7k","device:R","Resistors_SMD:R_0805","~","ca. 0.1W",""
"","","R25","4.7k","device:R","Resistors_SMD:R_0805","~","ca. 0.1W",""
"","","R26","4.7k","device:R","Resistors_SMD:R_0805","~","ca. 0.1W",""
"","","R27","4.7k","device:R","Resistors_SMD:R_0805","~","ca. 0.1W",""
"","","R28","4.7k","device:R","Resistors_SMD:R_0805","~","ca. 0.1W",""
"","","R29","4.7k","device:R","Resistors_SMD:R_0805","~","ca. 0.1W",""
